a,b,c,d,e,f
-8.331617,-6.219194,5.377296,-9.088333,4.031552,4
-3.593836,1.407765,-2.045370,-1.095908,1.582714,4
2.502996,3.105491,4.190931,3.316408,4.308767,1
11.837124,10.636738,5.358086,5.036273,12.906883,2
21.414530,14.835492,14.842218,10.721084,13.356835,5
15.651053,6.303678,11.130032,6.555910,8.771235,2
0.976825,4.873483,6.638463,7.428969,2.594302,1
10.872244,9.335053,11.676928,10.433857,3.782501,2
7.107146,8.329958,8.699776,6.042185,9.533213,3
4.965278,6.054620,3.683288,4.927856,4.212603,1
11.938074,10.973250,6.468909,20.574788,12.005282,5
13.184343,17.635241,22.943646,11.392487,19.200191,5
10.094940,17.601647,15.154257,10.972215,14.633020,5
10.565923,5.938858,5.341342,6.480228,7.692244,3
8.316625,20.874362,24.286073,20.054887,16.445133,5
6.687420,15.004101,15.213697,20.256646,13.292318,5
-7.395324,-5.624285,-0.777016,-3.584215,2.316649,4
24.465392,8.506693,15.044349,11.657324,12.474642,5
15.908601,18.775784,19.193790,9.716246,14.549340,5
5.338866,13.020039,10.269333,18.967574,10.224699,2
7.547238,5.796053,4.450787,8.880562,7.216437,1
12.134203,14.538408,17.587200,12.693775,15.072750,5
20.170558,21.613781,13.000312,1.716803,0.833368,5
5.914748,1.937655,4.338526,2.496411,4.044923,1
1.156755,4.456095,0.937035,2.289292,2.935072,1
4.699315,1.170785,5.573081,2.515624,2.566634,1
17.350444,20.880931,30.417755,10.630763,12.851594,5
-2.843448,-3.643016,0.600043,-1.850139,-10.053271,4
3.873469,5.969117,3.146707,2.832077,3.810134,1
1.971195,-4.643753,-4.724750,3.810689,-6.066417,4
6.949703,2.444988,5.215684,4.665139,5.527511,1
8.556490,9.073236,12.522065,12.971108,13.236455,2
16.113097,18.260104,5.874993,20.950155,12.673323,5
3.919912,5.650329,5.438936,4.597818,5.934380,1
2.883046,6.813924,10.843340,7.364560,6.352987,3
8.688477,5.850242,9.359430,11.245362,9.357755,2
